id,X,Y,ORIENTATION
0,4.26622646,1.23156516,-1.338051164925389
0,4.26609361,1.23185972,-1.336297372245753
0,4.28541582,1.26191809,-1.3443732442424514
3,7.65271701,4.11797518,1.6872158696168122
3,7.67409037,4.19698363,1.9087279052190478
0,7.24833719,4.15082665,-1.3724209356583061
3,7.67697746,4.21131038,1.9712264498358638
0,7.86650792,4.15293176,-3.0283051622024697
3,7.65323573,4.12011537,1.6707582114578843
3,7.60079331,3.9858213,1.2602072806309954
1,8.31356322,4.07596901,-2.732974422035819
3,7.66622392,4.17155097,1.8425106355930359
3,7.66153875,4.16135189,1.8407680711412684
0,8.39822993,4.07833586,-1.8444001348789145
1,8.17571294,3.98715811,-1.581571953511273
3,7.69691937,4.29459788,2.110297828796561
0,8.3146679,4.07612075,-2.2773030879139737
0,8.30275488,4.08683914,2.5546978196447903
3,7.68742662,4.27616088,2.051436660201828
3,7.68831028,4.28133955,2.1273267332519397
3,7.68989385,4.29398827,2.128251835453103
1,6.39264435,4.61372039,2.8166168439354538
3,7.69579611,4.31020311,2.1557832484910513
3,7.68458787,4.26899518,2.0900352408873397
3,7.68796521,4.2586956,2.0961158165211042
3,7.68451659,4.25428521,2.0908709421838996
3,7.68861883,4.26223609,2.0972640111915553
3,7.68348697,4.25371698,2.086610684278697
3,7.68124754,4.26763755,2.09588397130383
3,7.68265664,4.24940474,2.0562178800189086
3,7.68552154,4.24001554,2.0699151705483754
3,7.68362166,4.24276539,2.0554383713471442
3,7.6848101,4.23944661,2.061570014112209
3,7.68416446,4.23693657,2.052634543769405
3,7.68559422,4.23925358,2.066369033553509
3,7.68250189,4.23430489,2.0661483336699655
3,7.68462141,4.23401003,2.051592354320582
3,7.68600707,4.24031006,2.077777806345356
3,7.6892704,4.25189678,2.091139124594549
3,7.68655857,4.24122638,2.0804483262735634
3,7.68723611,4.24584525,2.0868472881855347
3,7.68922328,4.24815714,2.1015718932420224
3,7.6881901,4.24385894,2.082126839972605
3,7.69182951,4.2568134,2.1213258829123616
3,7.68651489,4.24364823,2.0801573246750245
3,7.69020038,4.25620115,2.116547073642933
3,7.69202185,4.25264547,2.114660496402096
3,7.69149427,4.26230258,2.1282694621245164
3,7.68939804,4.24763853,2.102237226590592
3,7.68809009,4.24999475,2.09997929547084
3,7.69367666,4.27038116,2.1501658553745333
3,7.6938553,4.26845071,2.1391042754888887
3,7.69361475,4.26690111,2.139463714896645
3,7.69502284,4.27799284,2.141679478696078
3,7.69164825,4.25901384,2.1164623525361472
3,7.69151256,4.26882885,2.1263443634053925
3,7.69032246,4.26793092,2.1218772949015205
3,7.69377182,4.26384697,2.135207693772998
3,7.6959894,4.27367222,2.1638247623578657
3,7.69149219,4.26363965,2.133838442617764
3,7.69309864,4.28118984,2.1482873463361587
3,7.6925585,4.26411099,2.137829488118977
3,7.69823475,4.29212141,2.184913995239556
3,7.68724851,4.2689063,2.110210205378996
3,7.68355332,4.24296314,2.0749106620937696
3,7.68122735,4.24321945,2.07204668168364
1,7.96298372,4.77964207,-2.2185339695531168
3,7.62305692,3.92561889,1.724981417580624
2,4.34581215,8.05767551,-0.7087689179867366
2,4.33080877,8.05189519,-0.7096878502075243
2,4.34483048,8.05166035,-0.7104923266897154
2,4.33831747,8.06226723,-0.7102014921614426
2,4.33660319,8.05344378,-0.7089784012233281
2,4.34694564,8.05035473,-0.7207671482034779
0,4.38778935,12.01614492,-0.4480647599353672
0,4.31900281,7.59210074,-0.9603476576298778
0,4.35264194,7.40161559,2.909345269008764
2,4.32561034,8.05391099,-0.7142172877880026
2,4.3236813,8.05366619,-0.7163613359626511
2,4.31265037,8.05311785,-0.7188642521633399
2,4.7385459,8.30146203,-1.7022531392900326
0,4.51421674,7.73323284,2.9489156924166577
2,4.26206656,8.07418874,-0.7118314784601592
0,-11.18756496,-20.58072721,-2.9428154809564395
0,4.26321434,8.68587053,2.7263014903824874
2,4.28251281,8.05253988,-0.7178969919662515
2,4.28564793,8.04875475,-0.7178106732746191
2,4.26253884,8.044763,-0.7192198109083698
2,4.29066228,8.05069341,-0.7178778209091463
2,4.29650406,8.05329277,-0.7172282781915031
2,4.29049138,8.05111913,-0.7266600200047602
2,4.29300452,8.05237279,-0.7205068188102329
2,4.29154654,8.0498431,-0.7255285226942785
2,4.31099335,8.04943421,-0.727608433591513
2,4.29715163,8.04945558,-0.7268015082697781
2,4.30794488,8.04333438,-0.7430885700814844
2,4.30277718,8.04768136,-0.7312521827749622
2,4.31322028,8.04751211,-0.7297787868199309
2,4.3049179,8.05362114,-0.7265586310146086
2,4.31319719,8.04651447,-0.731253546260951
2,4.31233729,8.04899422,-0.736509058866094
2,4.30971407,8.04309809,-0.7381542913701404
2,4.31655927,8.04522315,-0.7337821900699801
2,4.31404139,8.04650199,-0.7289019320257178
2,4.3159317,8.04760326,-0.7268135613029588
2,4.31926755,8.04992438,-0.7213360806840196
2,4.31563024,8.04678354,-0.732024387092458
2,4.32200172,8.04737509,-0.7306717456484539
2,4.31856117,8.04664406,-0.7298691859533568
2,4.31791963,8.03998883,-0.744241620491377
2,4.31896861,8.04783102,-0.7263862518942038
2,4.3202054,8.04734409,-0.7300750242131419
2,4.32124624,8.04678491,-0.7267545698776904
2,4.31854902,8.05002484,-0.7200966566681583
2,4.31596247,8.05045338,-0.7189890860373757
2,4.31659494,8.05114585,-0.7183536054367783
2,4.31888845,8.05611856,-0.7107770679921088
2,4.31301837,8.05324115,-0.7248390790544214
2,4.31625292,8.05122003,-0.7246070456383333
2,4.31545758,8.05134637,-0.7239573919669539
2,4.31468622,8.05423094,-0.7212050241319549
2,4.30501563,8.0526099,-0.7244990336974032
2,4.31548346,8.05599415,-0.7160010618730832
2,4.31517655,8.05417657,-0.7170965563560548
2,4.31631356,8.04537237,-0.7242547683163371
2,4.31580778,8.05427,-0.7168523260504346
2,4.30181117,8.04690266,-0.7374890797034817
2,4.30769656,8.05351374,-0.7194064513463524
2,4.3162521,8.05153033,-0.7312309935648093
2,4.30697309,8.04886163,-0.7355371718943943
2,4.31017306,8.0413535,-0.758675492193788
2,4.31440121,8.04972116,-0.7358614110690268
2,4.31867399,8.04605107,-0.7269263547755553
2,4.31881908,8.0473776,-0.7250828469089091
2,4.32537401,8.04758231,-0.728661890161683
2,4.32442713,8.05108304,-0.7222833824913589
2,4.32498994,8.05077352,-0.7228013185789137
0,4.29598562,8.55216897,-2.4672278466449757
2,4.34809639,8.04494333,-0.7363971829157795
2,4.3524517,8.04522509,-0.7296092679687887
2,4.34748831,8.04486622,-0.7503954498114273
2,4.35189856,8.04759966,-0.7196943103191905
2,4.34702488,8.04648067,-0.7309220882017142
2,4.3480051,8.04480695,-0.7287985248411223
2,4.34510464,8.04024551,-0.7545316186677282
2,4.33970601,8.04604408,-0.7282032463049619
2,4.33862414,8.04292046,-0.725790786496746
2,4.33132267,8.05057123,-0.7194178445884905
2,4.3290686,8.05052378,-0.7246081276880416
2,4.32333524,8.06099865,-0.6939528933673563
2,4.32452954,8.05264344,-0.7260047020664511
2,4.31857459,8.0500499,-0.7365535782882702
2,4.31791638,8.04940517,-0.7300564576860028
2,4.31509228,8.05157196,-0.7210916863003028
2,4.30812449,8.06261538,-0.682329645322064
0,3.34707463,4.08112437,-1.0680468541203352
2,4.30300199,8.05804293,-0.7071350855354319
2,4.30861463,8.04984831,-0.7406795801824604
2,4.30027884,8.04286661,-0.7806321292705511
2,4.30200756,8.05323236,-0.7198864865286048
2,4.30101523,8.0544317,-0.7249230584018225
2,4.29616809,8.05064002,-0.7397685033984072
2,4.30380051,8.0517562,-0.7196263785419149
2,4.29020244,8.0564793,-0.7202311933456619
2,4.30266808,8.05163613,-0.7282146472456413
2,4.2891982,8.05549916,-0.7172419094532282
2,4.2967792,8.05276114,-0.7106169805609122
2,4.29414596,8.05854975,-0.698530468873097
2,4.30124117,8.04979719,-0.7510244851148458
2,4.31537916,8.07700833,-0.5787627744067839
1,3.89149211,8.2990273,-1.801682013364955
2,4.27627689,8.03242236,-0.8249703724811268
2,3.87993887,8.02308532,-0.7542218206115437
1,0.86504921,5.49105437,0.18359518270236974
0,1.48065234,5.03140968,-1.6993687474657937
1,0.85672032,5.48049671,0.16850625465189029
1,0.85109795,5.48311214,0.18601199412050265
1,0.86911068,5.48129547,0.13091509924556566
1,0.84789168,5.49794898,0.19608275690033958
1,0.86590448,5.5000361,0.17728351159726746
1,0.86210019,5.49458048,0.16604543044032327
1,0.86310338,5.49036278,0.16779688461493722
1,0.87110996,5.49619721,0.14337681480452338
1,0.86101223,5.49994969,0.18660775788210746
1,0.87102186,5.49725912,0.15682704069750497
1,0.86352525,5.50011437,0.15502518285533612
1,0.89105521,5.48652658,0.07340351652048396
1,0.88241033,5.4918269,0.11043954480237403
1,0.86211583,5.51268802,0.19585955463021273
1,0.85977725,5.5052258,0.18285068238577365
0,1.59350695,5.12210592,-0.6318067325128355
1,0.8733171,5.4999458,0.15161730317740332
0,2.02915319,4.92430278,2.406320671129941
1,0.88039983,5.49534912,0.13301876455879894
1,0.88240267,5.49251697,0.13613934961804303
0,1.45793338,6.12472863,3.1378604964988432
0,1.0050081,5.26342564,-2.132261741383739
1,0.89381312,5.48298676,0.08093895430436296
1,0.89553437,5.48613141,0.08941434082187985
1,0.88515474,5.4946074,0.1369076697479778
1,0.8912906,5.49025568,0.11339992666145823
1,0.8843604,5.4922501,0.11714687097869989
1,0.89875248,5.47878023,0.0686167962278656
0,1.192081,5.12380134,-2.3565353866166383
1,0.88894759,5.48829667,0.09915858009596702
1,0.89519576,5.48325285,0.09304237160030486
1,0.88583061,5.48784441,0.09380907248572459
1,0.89683313,5.48340247,0.10573986859657127
1,0.89674911,5.47758676,0.03295255941578136
1,0.88299323,5.48935222,0.1383259778375433
0,1.54345339,5.0842998,-2.955811154796182
1,0.87596138,5.48488532,0.11675319631028365
1,0.89044151,5.47625757,0.11729469269537822
1,0.87641575,5.48983454,0.11831494574699868
1,0.8903428,5.47705052,0.12197651415681118
1,0.86930358,5.50093757,0.1391939030362538
1,0.87971985,5.49434069,0.13713199656666575
1,0.86950227,5.50027079,0.15503377604198806
1,0.88758539,5.48473896,0.11535671735431746
1,0.86696107,5.50186545,0.15338868516211465
1,0.8710556,5.50862839,0.15695363012065675
1,0.87104101,5.48886151,0.13835341275232502
1,0.94296648,5.42594556,-0.1588930805292875
0,2.13710211,5.45151192,-1.6977330550431229
1,0.70967324,5.79487888,0.6040761346566528
1,0.85900203,5.5259179,0.15017381184100465
1,0.86622778,5.52378283,0.1822599387400898
1,0.87340506,5.51521772,0.14092259391338477
1,0.88252114,5.5021431,0.11404747415171987
1,0.82825046,5.53435443,0.3099763210312157
1,0.88767243,5.48006718,0.07235306122576676
1,0.89346054,5.48084881,0.04803185834527478
1,0.88078401,5.48841658,0.12533570899099392
1,0.88796542,5.47864233,0.1003865989113698
1,0.85997919,5.50899694,0.19826979717439952
1,0.87150539,5.49488602,0.1570203442107919
1,0.87885472,5.49314789,0.127573534443529
1,0.96241461,5.41124409,-0.3219328943468148
1,0.88094999,5.47957656,0.11384744260811586
1,0.87729063,5.4785449,0.1333984841586813
1,0.87809627,5.4800111,0.11566619328866144
1,0.90169692,5.46626528,0.054952132029445815
1,0.89839502,5.4667385,0.05028968122818182
1,0.8933688,5.46593326,0.10968454259580661
1,0.86764527,5.48079077,0.2027874826512881
1,0.89084363,5.43871079,0.06048442365480576
1,0.8759324,5.48291103,0.23769500238507185
1,-2.35456603,11.21146612,1.15427902559908
1,0.85253673,5.56235408,0.2826114825002214
1,0.86355977,5.52474819,0.2107995675651007
1,0.88328721,5.50651737,0.14367240298594075
1,0.87576554,5.52416792,0.1494444890808116
1,0.88260834,5.52088174,0.1496456692594379
1,0.8718154,5.51622714,0.14588708784595142
1,0.87723059,5.50608096,0.15047572647933444
1,0.88181354,5.50428843,0.13354060771099205
1,0.88136115,5.50851123,0.1274906936740004
1,0.88662173,5.50939542,0.12469257949046195
0,1.37978573,5.29420064,2.8857286336450527
0,0.50121441,5.20685379,-2.8977311392733847
1,0.88937661,5.49453513,0.11613669629017488
1,0.88475266,5.49482943,0.09972579327235662
1,0.89229704,5.48851385,0.07662696037789167
0,1.64824836,5.12662609,-0.739568975715152
1,0.88128943,5.490704,0.10174658001263978
1,0.89651616,5.48422267,0.04302948257959995
1,0.88273359,5.49467373,0.11505421430483391
0,0.46293137,5.07357077,-0.9881099854132217
1,0.88691779,5.48704312,0.10919745477591762
1,0.89769273,5.47055466,0.04449473785456373
1,0.89664569,5.47758086,0.04401185995300325
1,0.87442278,5.49027426,0.14043009146733984
1,0.86847559,5.49779375,0.18625997224065577
1,0.88441621,5.48916136,0.10656295783878379
0,0.66207105,5.73704219,3.1022941798197476
1,0.87078651,5.49700801,0.16414056069923752
1,0.87421304,5.49735312,0.14443369182846694
1,0.87408016,5.49362306,0.13996942201767407
1,0.86438894,5.50423852,0.20746782536881958
1,0.86451627,5.50058882,0.1935350763486069
1,0.87151395,5.49965462,0.1662345039794022
1,0.86990553,5.50129807,0.16712350672243317
1,0.86696958,5.50371997,0.19510867170532437
1,0.84713283,5.51854105,0.2585741330762635
1,0.86204301,5.5109323,0.18401205312874694
1,0.8528748,5.51125136,0.22641108274229285
1,0.87616746,5.50852217,0.1140921349574045
1,0.86982413,5.50049368,0.18565948579464556
1,0.85448079,5.51146602,0.20791688010167428
1,0.86007407,5.5192841,0.1915599562139938
1,0.87627411,5.49869894,0.16555782036873268
1,0.87153037,5.50729969,0.1269196768637053
1,0.87396485,5.50052607,0.16064239761036506
2,4.35690831,8.07311231,-0.5808752114653154
1,4.13574946,8.033664,-1.4120308249690323
2,4.33592036,8.05650419,-0.7264057950929256
2,4.33372762,8.0558451,-0.7367275860560323
2,4.32048161,8.05808215,-0.7135756454037411
2,4.32961745,8.05527633,-0.7087541530150757
2,4.31925692,8.05728183,-0.7359272201598953
2,4.30882635,8.05379885,-0.7282915058389995
2,4.31702421,8.06017864,-0.718044095991005
2,4.30508661,8.05303606,-0.7209363568699018
2,4.30989734,8.05489021,-0.7240342063308169
2,4.30725627,8.04741844,-0.7445154965466332
2,4.31028407,8.0508876,-0.7271039237635253
0,3.93946556,7.9792947,2.9425815267300304
0,4.01338496,6.48669698,-1.842519702506592
2,4.3105666,8.05155541,-0.7124352209754504
2,4.3113308,8.05879125,-0.7104231273874179
2,4.31044438,8.05020069,-0.7417552456117704
2,4.31322432,8.05157105,-0.7217940879606592
2,4.31962265,8.05298503,-0.726449277988908
2,4.31947088,8.0551742,-0.7140831638758725
2,4.32776019,8.05119344,-0.7281831499391159
2,4.32948114,8.05332494,-0.7246338068702324
2,4.32995572,8.05073025,-0.7505587128845749
2,4.33400658,8.0498266,-0.7441259901646582
2,4.34447696,8.052752,-0.7122902537285525
2,4.35083145,8.04702834,-0.7411662788120899
2,4.35084954,8.04458351,-0.7278357333692367
2,4.35582102,8.04331854,-0.7470224328312377
2,4.36156815,8.05118664,-0.7149952341492036
2,4.35886603,8.04356523,-0.742970148762623
2,4.36171245,8.04525775,-0.7399081977128803
2,4.36068266,8.0429423,-0.7330931441251906
2,4.35910266,8.04489471,-0.71970616556681
2,4.35620413,8.03355827,-0.7762059811392674
2,4.36111147,8.03719958,-0.7442888345013805
2,4.35074291,8.05738706,-0.6828548679732892
2,4.35264875,8.04186433,-0.7330015274636662
2,4.344885,8.04533996,-0.7282074607111882
2,4.34731814,8.03477877,-0.7229790391030007
2,4.34657345,8.04572552,-0.7563654401032867
2,4.33715301,8.04515472,-0.7280439773967948
2,4.3367747,8.03740124,-0.7427884336721782
2,4.33245463,8.05039816,-0.7227215685052687
2,4.33069062,8.04817364,-0.7244383634624794
2,4.32499743,8.04277411,-0.7408391082749411
2,4.3410893,8.04848334,-0.748017738371048
2,4.32320989,8.04778909,-0.7358160468412317
2,4.33848217,8.02991474,-0.7503478557759102
2,4.31996065,8.05021024,-0.7269036351649816
2,4.32914426,8.0403097,-0.7347051855024384
2,4.32647312,8.04951918,-0.72862781591862
2,4.32447097,8.04685337,-0.7329365207495723
2,4.32018663,8.04316515,-0.7428063741680256
2,4.31755379,8.04726925,-0.7258185325861762
2,4.31950663,8.05204503,-0.7305642962439338
2,4.31812443,8.04647958,-0.7281570962752021
2,4.31641826,8.04821667,-0.7208976894966517
2,4.31559947,8.05366084,-0.7141003937876225
2,4.31352364,8.05275345,-0.715236059443447
2,4.31444719,8.04843626,-0.7145751470895091
2,4.3129849,8.05449284,-0.7104039614628348
2,4.31258282,8.05800025,-0.7145050744508269
2,4.31218123,8.05807711,-0.7125625570875347
2,4.31032618,8.05751327,-0.7161394122087804
0,4.3664477,7.33669576,-1.4933961758445262
2,4.30993,8.05187833,-0.7288644514788808
2,4.31279262,8.05686213,-0.7156246730146223
2,4.31350208,8.05325539,-0.7138992270913129
2,4.31126592,8.056383,-0.7149097061129853
2,4.30571771,8.05685636,-0.7089658801576102
2,4.31228922,8.0566174,-0.7102159945038015
2,4.31450334,8.05117545,-0.7253384022290144
2,4.3138664,8.05595351,-0.713161536677239
2,4.31614153,8.04740652,-0.7303782759177765
2,4.31165367,8.0558501,-0.7171323166317147
2,4.31178756,8.04517018,-0.731931821090245
2,4.31516978,8.05372333,-0.728300126526472
2,4.31715099,8.05246979,-0.724947938323314
2,4.31273432,8.04396176,-0.7393232811784379
2,4.31810351,8.04912576,-0.7289321678026018
2,4.32877331,8.05661503,-0.7275854282545529
2,4.31570894,8.04065535,-0.7379879585329762
2,4.32150485,8.04946948,-0.7359282188168045
2,4.32218352,8.04610998,-0.7402288718983621
2,4.3204592,8.03836758,-0.740357684045569
2,4.32348884,8.04751157,-0.7368729955720817
2,4.32053913,8.03800497,-0.7355810078801853
2,4.32683228,8.05465212,-0.7337498069972715
2,4.32221306,8.03998972,-0.7288759099387402
2,4.32144218,8.05300845,-0.7295926620226949
2,4.31367203,8.04403575,-0.7276603764271888
2,4.31540948,8.05393213,-0.7262541856566144
2,4.31010889,8.04170053,-0.7289550673632288
2,4.29840363,8.04830637,-0.7278911095805458
2,4.3020118,8.04464675,-0.7276185535942088
0,4.28014975,7.85547377,2.9053160256050186
2,4.27281005,8.05093141,-0.7213874889263036
2,4.26806231,8.05361637,-0.7179295272876459
1,4.52961722,8.25420315,-1.768423756958527
2,4.28442414,7.98026828,-0.7394297474867847
2,4.28259596,8.05274311,-0.7113465483879383
2,4.2949196,8.05741747,-0.7127691947582545
0,4.19334728,8.72747896,-2.8468580357311017
2,4.30468493,8.05632952,-0.7086874192968186
2,4.31862392,8.05617789,-0.7061882492670103
2,4.32194931,8.05645069,-0.7110509938708842
0,4.42298476,7.21202714,-2.555394644480651
0,4.38512509,7.33969189,-3.003031040140627
2,4.3306904,8.05192947,-0.7106553707843268
2,4.33560228,8.05532607,-0.7076271597664635
2,4.33329434,8.04870068,-0.7092679444740444
2,4.33612326,8.05407414,-0.7081965597331765
2,4.34271431,8.0466221,-0.7129557730269458
2,4.34337671,8.05028423,-0.7094469001722313
2,4.35956477,8.05270771,-0.7146360290798395
2,4.34924107,8.0495601,-0.7182360384625721
2,4.34612804,8.05013078,-0.7171462593378162
2,4.35740571,8.0564976,-0.7194498917888659
3,7.66408879,4.05142975,1.869810352008483
1,7.5647953,4.47506771,-1.1989126238572374
3,7.67636944,4.17229518,1.9654722909822946
3,7.68074924,4.21180238,2.036423198365344
3,7.68547319,4.24493388,2.1106805303355527
3,7.68777755,4.23211189,2.106344763052082
3,7.69019756,4.25776427,2.1283453849727367
3,7.68813999,4.24768561,2.119443963446032
3,7.68880327,4.26025146,2.1388701222200814
3,7.68973138,4.26258041,2.146538772048869
3,7.68843614,4.2526393,2.1293686487178087
3,7.69908854,4.24691347,2.1392274648222314
3,7.69694664,4.25550672,2.142274823813855
3,7.69477114,4.26890483,2.1571954077060287
3,7.69142226,4.26279888,2.12860670164328
0,8.40112064,4.08271486,-1.805989486892693
3,7.69130786,4.26540439,2.1370367973947584
3,7.69082397,4.27023081,2.144750350955182
3,7.68483372,4.26089729,2.1188549881744656
3,7.68729028,4.252928,2.1102672568528247
3,7.68872635,4.26508853,2.119215619971799
3,7.68906182,4.25899458,2.1100016154765946
3,7.68638156,4.2570577,2.107697240443094
3,7.69037264,4.26403381,2.1159490880536858
3,7.68180013,4.24990178,2.078517951811904
3,7.68773981,4.24987615,2.084659206122474
3,7.68446432,4.24204391,2.0816903877278623
3,7.6841144,4.24567295,2.0752917908051822
3,7.68106801,4.23383185,2.058074236721201
3,7.68147596,4.24276499,2.0695206327140236
3,7.68005712,4.22783588,2.0513953841030537
3,7.68093245,4.22598011,2.043974302372849
3,7.6819202,4.22577825,2.0385198063006955
3,7.67742596,4.22480169,2.0312850922047687
3,7.68401877,4.23731436,2.0743020899543154
3,7.6828846,4.23592935,2.062888090783203
3,7.68410234,4.23215219,2.0673331688953356
3,7.6805924,4.23182558,2.052695823548717
3,7.67915934,4.22455095,2.0455580164193163
3,7.68432257,4.22611971,2.0445456289976276
3,7.68016763,4.22132691,2.0579430064223887
3,7.68414112,4.22629037,2.0467052323391326
3,7.68163613,4.23223045,2.0518413861004614
3,7.67892249,4.23058047,2.0539106045560747
3,7.68883793,4.22468979,2.0612517370113554
3,7.68226699,4.22013192,2.04977641153046
0,8.62286039,3.67366235,-1.312361951687164
3,7.68352093,4.2413803,2.0791385775114746
3,7.68905163,4.23989711,2.0734311450210594
3,7.67777194,4.24997869,2.1045720486551938
0,8.63654135,4.05519039,-2.9436827346843852
3,7.6864181,4.2701737,2.135597489093122
3,7.68988796,4.2597207,2.0952089123509454
3,7.67468358,4.22519821,1.986347345336057
0,8.25120183,4.25237917,2.6218177530246467
3,7.6691447,4.20031897,1.941251382850397
3,7.70135271,4.29204369,2.160348182950125
3,7.92418499,8.73317089,2.9541243606781578
3,7.67159476,4.18864658,1.8114770242839326
0,9.63211483,4.24438588,-1.9633315156971196
3,7.66678314,4.14982317,1.689700958371802
3,8.97320952,16.59113662,2.8171369680503853
2,8.06760717,4.03354335,2.4222124381384953
0,4.29030148,1.22494208,-1.3296866425427782
0,4.30283608,1.22625005,-1.3274339542641465
0,4.31709164,1.23704447,-1.3176513433474848
0,4.30409479,1.21904712,-1.3174806713150098
0,4.31543455,1.22793506,-1.3016038647685715
0,4.31795199,1.24526556,-1.28603567383769
0,4.32881399,1.27169325,-1.2829726738578247
0,4.31988488,1.26599631,-1.2842047722767675
0,4.3330082,1.29714696,-1.2673589794196178
0,4.30076485,1.24712756,-1.290057926574238
0,4.29230043,1.25435544,-1.282372324861958
0,4.26941871,1.23132446,-1.295382041786365
0,4.2718041,1.23630115,-1.2832807785021114
0,4.26086541,1.26261342,-1.2759746043846567
0,4.0477317,1.01120718,-1.361555745216803
0,4.17627323,1.25196072,-1.3019362604500888
0,4.17607437,1.25122267,-1.29848851126146
0,4.20152634,1.25723179,-1.298623413833332
0,4.20237766,1.23468343,-1.3117388936019925
0,4.21062686,1.23327205,-1.3041595999164088
0,4.21751522,1.250383,-1.3008452471801395
0,4.22232175,1.24208228,-1.2942101762844456
0,4.23332427,1.23754508,-1.3034796137775329
0,4.23116803,1.23562001,-1.3060204955527757
0,4.24308122,1.22657615,-1.3027147024783376
0,4.24274328,1.23673598,-1.303225863894865
0,4.24138607,1.24173384,-1.301824407039131
0,4.24070926,1.23672732,-1.309991276528667
0,4.24902364,1.23453662,-1.317499728850184
0,4.24674283,1.24498017,-1.3135051359161094
0,4.25416439,1.22404959,-1.3211366668560203
0,4.25655756,1.23080163,-1.3335168154977999
0,4.26001916,1.22741573,-1.3190273159491073
0,4.26316769,1.23084616,-1.3306284254513894
0,4.26478916,1.23177218,-1.3108485889098358
0,4.2624243,1.23681603,-1.311324630112509
0,4.25945294,1.22616182,-1.3171885096464422
0,4.26587162,1.23375391,-1.31873959910852
0,4.26494209,1.22357876,-1.3156763682588668
0,4.2637537,1.23314885,-1.311692441433594
0,4.26677486,1.23033869,-1.3137508335858803
0,4.26130718,1.22253353,-1.3313499020328934
0,4.26737955,1.2286664,-1.3052401979308326
0,4.26910629,1.22921364,-1.3044275969378756
0,4.26496886,1.22489968,-1.316568599244412
0,4.26593381,1.22547997,-1.3097873936726911
0,4.26891272,1.22488497,-1.3093609903844592
0,4.26395116,1.22645398,-1.3004843609454553
0,4.26740176,1.22809182,-1.3022495214117382
0,4.2665806,1.22948883,-1.29085115647419
0,4.27519664,1.22617956,-1.2939668801543438
0,4.26649416,1.23326157,-1.288631566546513
0,4.26257217,1.22813545,-1.2975545973792426
0,4.26279016,1.23117286,-1.2902717315363477
0,4.26544981,1.23229628,-1.2798119459904151
0,4.25928244,1.22656828,-1.299093948622423
0,4.2661555,1.23176305,-1.2791239639789815
0,4.26659026,1.23515254,-1.2779485745427002
0,4.26706863,1.2440942,-1.253321902458357
0,4.26249739,1.23504854,-1.2774762442909218
0,4.26143864,1.24504137,-1.261014067095973
0,4.26163903,1.23320628,-1.284055778004982
0,4.25441116,1.24422913,-1.281682911547874
0,4.26696725,1.23903024,-1.2708410648561306
0,4.26289226,1.24061829,-1.2860355737646283
0,4.26634446,1.2325888,-1.2753984159857796
0,4.25771367,1.24470294,-1.2918242854043245
0,4.26933645,1.23883017,-1.2848036386131614
0,4.27282234,1.24603571,-1.290506009597784
0,4.26672163,1.23187226,-1.2918355882944932
0,4.28124434,1.23486636,-1.3133986497520478
