X,Y
-1.2910961457,1.254117143
-1.2897196126,1.255855773
-1.2888170701,1.2603688147
-1.2877106965,1.2647096791
-1.2868562868,1.2670701761
-1.2859570232,1.2697499234
-1.2847450827,1.2729648999999998
-1.2843116064,1.2742095987
-1.28392477,1.278624799
-1.2832381514,1.2808858458
-1.2818555012,1.2813867807
-1.2817942464,1.2824772094
-1.2820548006,1.283763405
-1.2823993039,1.2842587315
-1.2832354452,1.2849668192
-1.2840488018,1.2853188822
-1.2863256958,1.2856939747
-1.2870641394,1.2857482378
-1.2894925697,1.2856658408
-1.2912757769,1.2855614835
-1.2942052329,1.284871784
-1.29676804,1.2844512436
-1.3003353895999998,1.2834906401
-1.3017593961,1.2831493712
-1.3068499063,1.2816323997
-1.3093061743,1.2807411446
-1.3129047893,1.2795239977
-1.3140873536,1.2790950881999998
-1.3182474627,1.277102996
-1.3191621064,1.2765690192
-1.3220793798,1.2749070683
-1.3238416074,1.2734808148
-1.3272559218000002,1.2703301865
-1.3281808591,1.2693081452
-1.3315491061,1.2677789631999998
-1.3330036808,1.265408118
-1.3349274664,1.2614691542
-1.335928993,1.2586817596
-1.3369232248,1.2540734685
-1.3370526919,1.2526198153
-1.3368423541,1.2452655549
-1.3362297143,1.2413930582
-1.3348145832,1.2347935459
-1.3341098556,1.2325205235
-1.3313441714,1.2226230578
-1.3304071313,1.2198886722
-1.3268285046,1.2085439176
-1.3249966104000002,1.2025476017
-1.3221612620999998,1.1934679884
-1.3203541287,1.1887179174
-1.3175886370999998,1.1801959785
-1.3155523303,1.1735744066
-1.3125751432,1.1633888501
-1.3116578705,1.1604936499
-1.3087869591,1.15237279
-1.3070650694,1.1477332618
-1.30343486,1.1385180261
-1.3023154505,1.136003406
-1.2995394214,1.1302516581
-1.29873233,1.1285449597
-1.2949588699,1.1220988737
-1.293094581,1.1193972715
-1.290337151,1.1155404705
-1.2895079847,1.1145118609
-1.285883523,1.1105705355
-1.2852033586,1.1099018826
-1.2828444926,1.1076489847
-1.2815715453,1.1065219263
-1.2787190742,1.1036792835
-1.2784075614,1.1033870438
-1.2778197073,1.1035460362
-1.2778406417,1.1042501581
-1.2785305996,1.1056554128
-1.279163032,1.1067486306999998
-1.2816351584,1.1108346826
-1.2829083329000002,1.1127753575
-1.2850797642,1.1157130997
-1.2866458157,1.1177273799
-1.2889935783,1.1208362437
-1.289750178,1.1217741475
-1.2923379251,1.1255032799
-1.2928225468,1.1263023723
-1.2944829815,1.1290907183
-1.2947418755,1.1296757383
-1.295419758,1.1314235772
-1.295525873,1.1317614361
-1.2956592606,1.1324279231
-1.2956011964,1.1326012904
-1.2954426547,1.1323324589
-1.2953752949,1.1322931126
-1.2953522055,1.1319278152
-1.2951255104,1.1312739645
-1.2951174034,1.1302984012
-1.2951829764,1.1294308076
-1.2958785125,1.1279682138
-1.2966266495,1.1266601245
-1.2981263423,1.1246115836
-1.2994271189,1.1230600798
-1.3019264752,1.1207045323
-1.3038911314,1.1189424242
-1.3074011136,1.1162067609
-1.3086454255,1.1153661645
-1.3130205749,1.1124390903
-1.3162322889,1.1105182247
-1.3234370376,1.1067189385
-1.3253058018,1.1057963009
-1.3306630063,1.1016698051
-1.3358773881,1.1017559133
-1.3422682213,1.1000112602
-1.3468681488,1.0991347114
-1.354346328,1.0983483427
-1.3591794354,1.098356066
-1.3667117207,1.0988946941
-1.3717197072999998,1.0998354609999998
-1.3795545313,1.1016028996
-1.3850934026,1.103090899
-1.3963265668,1.1063058436
-1.4052203926,1.1085649222
-1.4144636059,1.110398803
-1.423855626,1.1115553493
-1.427033117,1.1118520151
-1.4360640822,1.1121391876
-1.4461889374,1.1115331177
-1.4524788395,1.1108682808
-1.4587672224,1.1096173809
-1.4679529981,1.1073150198
-1.471026966,1.1064100234999998
-1.4829768602000002,1.1020737638
-1.4888123591999998,1.0996249643
-1.4967520785,1.0962227695
-1.5026680964,1.0934208339
-1.5096274087,1.0878069077
-1.5121681748,1.0866450291
-1.5194265545,1.0828787558
-1.5261041045,1.0789411817
-1.532348293,1.0753682562
-1.5342720999,1.0744743694
-1.5411465496,1.0698376554
-1.5430876463999998,1.0686425238
-1.5473732472,1.0655560325
-1.5502975219,1.0630208911
-1.5549875894,1.0591980486
-1.5560312988,1.0583298333
-1.5588466294,1.0557857615
-1.5605956036000002,1.0542759764
-1.5635231266,1.0522749773
-1.5640726442,1.0518063371
-1.5660743298,1.0506318106
-1.5667024823,1.0503247554
-1.5691768349000002,1.0492235279000002
-1.5705598735,1.0487917549
-1.5728508142,1.0479476705
-1.5736412748,1.0475726324
-1.5771518349,1.0460079363
-1.5789173562,1.0453146471
-1.5817959401,1.0437158086
-1.5831022121,1.0429175558
-1.5864310659,1.040882094
-1.5887411488999998,1.0392928291
-1.5922544424,1.0368542467
-1.5957619814,1.0345397537
-1.5980040102000002,1.0330843652
-1.6001119669,1.0320255286
-1.6035462662,1.0301131328
-1.6056331044,1.0291855116
-1.6087073117,1.0282318383
-1.6114063909,1.0292941403
-1.6143757877,1.0289542818
-1.6163540637,1.0290533915
-1.6192548322,1.0293563801
-1.6204211339,1.0280517988
-1.6233594585,1.0290405012
-1.6242213158,1.0293485597
-1.6273569002,1.0306942788
-1.6294207324,1.0320423508
-1.633523403,1.0348915666
-1.6344976056,1.0356029933
-1.6375573273,1.0385756813
-1.6395644384,1.0407168606
-1.6425426369999998,1.044270474
-1.6442917141,1.0469428415000002
-1.6474774783,1.0516702648
-1.6495058226,1.0547958075
-1.6527563273,1.0603526297
-1.6538307708000002,1.0622164158
-1.6585722275,1.0703183332
-1.6611160273,1.0744301728
-1.6652299748,1.08137532
-1.6678894306999998,1.0856312105
-1.6744925634,1.0956079159999998
-1.676148547,1.0978494715
-1.6796171972999998,1.1028740742
-1.6832642324,1.1076599634
-1.6911031558,1.11679021
-1.6933107816,1.1189814967
-1.7000252524,1.1254963552
-1.7048256241,1.1294925104
-1.7153540515,1.1365844576000002
-1.718277439,1.1381854081
-1.7271359999,1.1423595422
-1.7297217999,1.1431226979
-1.7433581076,1.1472612197
-1.7503648077,1.1483093517
-1.7614060482,1.1489154526
-1.7652190834,1.148863738
-1.780806154,1.1477018847
-1.7879294046,1.1465924203
-1.8010949817,1.1463749568
-1.8090409981,1.1443662223
-1.8210806458,1.1410629596
-1.8290975637,1.138589716
-1.8413126943,1.1344732008
-1.8454025729,1.1329403056
-1.8625568072,1.1270552362
-1.8667340777,1.1250985644
-1.8801950853,1.120333255
-1.8895481323,1.1169624732
-1.9077251944,1.1108816137
-1.9134112666,1.1089632115
-1.9280349131,1.1043527929
-1.9377740402,1.1013238457
-1.952276005,1.0968040925
-1.9617574942,1.0937593522
-1.975784467,1.0896953845
-1.9795349569,1.088453968
-1.9972973154,1.0831598515
-2.0007197786,1.0821059901
-2.0165171602000003,1.0773481348
-2.019919633,1.0764534844
-2.0321701853,1.0728974767
-2.0352143453,1.0721569795
-2.0438842507,1.0702420758
-2.0457234195,1.0697344471
-2.0513144115,1.0687219774
-2.0519746806,1.0686296795
-2.0540126748,1.0683721069
-2.0541272373,1.0685848692
-2.0534424371,1.0690268262
-2.0514550928,1.0697237653
-2.0496164529,1.0703846738
-2.0472578328,1.071034452
-2.0431484937,1.0723879705
-2.040278002,1.073315413
-2.0350569714,1.0750750299
-2.0332090421,1.0757026421
-2.026128777,1.0784237107
-2.024443465,1.0793085296
-2.0198868363,1.0818827368
-2.0165697215,1.0840601394
-2.0112822644,1.0884042794
-2.010076955,1.08973687
-2.0059695275,1.0953361703
-2.00423129,1.0985463714
-2.0018670028,1.1037116479
-2.0009047749,1.1062356326
-1.9990991262,1.1112016816
-1.9975568118,1.1160138833
-1.9945415852,1.125733917
-1.9936378234,1.1282088695
-1.9886507831,1.1454497635
-1.987059441,1.1587128267
-1.9854678225,1.1619331325
-1.9851859582,1.1637627294
-1.9854615114,1.1646763528
-1.9854026245,1.163539739
-1.9855289212,1.1642169944
-1.9854615469,1.1640630537
-1.9854011242,1.1635168183
-1.9854390053,1.1640546245
-1.9853738683,1.163563145
-1.9854016921,1.1635673053
-1.9853738669,1.1635634061
-1.9853918266,1.1636015247
-1.9853697204,1.1635795937
-1.9854300205,1.1635672847
-1.9854303881,1.1635316011
-1.9853806091,1.1635823856
-1.9853858986,1.1635587035
-2.0193937111243256,0.7881050721811408
-2.6153036726266543,0.464851279838031
-2.632419260077866,0.45842569318048565
-2.6446936707542434,0.4540973413576552
-2.6629573106581494,0.4477557156901286
-2.6758884243435763,0.4431710080023711
-2.698053745397006,0.43565454070489806
-2.7221643243160765,0.42759581266578994
-2.732111467798547,0.4241028590238499
-2.7487264613866187,0.41855821939344395
-2.7548674768863384,0.4163577847423956
-2.7753811490981652,0.40918527114198044
-2.780969983945505,0.40729201457801156
-2.796277702325817,0.401506771494629
-2.8076926852951414,0.39727910710310244
-2.8278548710102287,0.38933901716128105
-2.8332110195996156,0.38742602141106086
-2.8482350428312992,0.3812760021401087
-2.8577124456030476,0.3774593148021751
-2.8742299110572853,0.3707251907284389
-2.8839489109073755,0.36683064960952816
-2.8996587425388336,0.3601881822961355
-2.910122783420416,0.3556236203725587
-2.9256986433204757,0.3487503622399849
-2.936815107148683,0.343799091965139
-2.951725696129155,0.33710343650841124
-2.955874760695573,0.3353000726549895
-2.9755991550709906,0.32614095289195266
-2.9794771782261806,0.32437515336334555
-2.9971099528560408,0.3157374967112353
-3.222322720752015,-0.060037774951645084
-2.585076992621734,-0.8013780882754584
-2.576348696683552,-0.8062318347852334
-2.5645456947368577,-0.8135688756721603
-2.556810681326894,-0.8186375852782777
-2.547912559395729,-0.82564310508196
-2.5449512237721894,-0.828135390320667
-2.534181655370424,-0.838881630643526
-2.529778417297316,-0.8437168028276013
-2.5230260272647826,-0.8524097466306276
-2.5214317575389216,-0.8549762137949342
-2.515500406854265,-0.8632417785027473
-2.5101954047196395,-0.8721398967552569
-2.5067318759946087,-0.8780909657518488
-2.503273614106523,-0.883990828670898
-2.498632931819259,-0.8932837015847368
-2.49529619921322,-0.8993668407885496
-2.490417087846964,-0.9093555713456734
-2.48725101789376,-0.9153092868783999
-2.480910681041482,-0.9289212180130806
-2.4790626657756016,-0.9321673928593155
-2.474276685315722,-0.9415734086999694
-2.4724719283863403,-0.9456675091514734
-2.465020046818995,-0.9590951347136287
-2.461718189368224,-0.9656203988136424
-2.455651778547896,-0.9758220744848976
-2.4514522269032533,-0.982978959835258
-2.4449753308213236,-0.9933831321010258
-2.4403398144019612,-1.001145444186716
-2.435949606704208,-1.0084275702253898
-2.431954583388058,-1.0151950763126243
-2.4252907999305853,-1.0271412353175908
-2.421366771871235,-1.0348222789832622
-2.415505234289933,-1.046481616825564
-2.4120687324992027,-1.0543524551671437
-2.4058359027640854,-1.0696123589019404
-2.4040441960840044,-1.0741448722676694
-2.400177927832237,-1.0863166107176223
-2.397508616504707,-1.0941134567611432
-2.3931863654438237,-1.1093706312460747
-2.392146025035628,-1.1129554267720012
-2.3898422846561767,-1.1244318663498576
-2.3886941524598235,-1.127655163564277
-2.386423413330802,-1.1418671650312953
-2.3854680833497506,-1.148274629962828
-2.3847825498010526,-1.1548563173215143
-2.3843442510225232,-1.160732350887299
-2.3845185123366504,-1.1731025783095304
-2.3846077723164916,-1.176681294600868
-2.3855812914078425,-1.1850655027332517
-2.3868294528659852,-1.1913788499965579
-2.389604732948118,-1.2024102132587102
-2.3903845842592535,-1.204678865195601
-2.3934061227484227,-1.213201821167004
-2.3964632783479756,-1.2210683667849382
-2.398451439916311,-1.2258666034166272
-2.4009059665660843,-1.2315541192656254
-2.4042246568171297,-1.2390754115610219
-2.406643128514812,-1.2448358745014625
-2.409870191336289,-1.2526753341853338
-2.411970901929587,-1.2578989733144759
-2.4149697644916635,-1.2655483548120965
-2.4157211366572477,-1.2676050759726305
-2.4195440287299554,-1.2777355283800576
-2.420314256828583,-1.279683955155805
-2.423760191725826,-1.2889390816088562
-2.42458759760333,-1.2910038623003444
-2.4278767252167706,-1.2991347503900608
-2.4286330940303875,-1.3008327935717467
-2.4319829417520413,-1.30884585009921
-2.4329405589411204,-1.3106079263950376
-2.435643247009087,-1.3163867517935228
-2.437795651776397,-1.3209023997794505
-2.4402988518731212,-1.3263060222511287
-2.4427881608047777,-1.3312022604351472
-2.446030204928362,-1.3375549234619128
-2.448620577697468,-1.3426830118987207
-2.4522458508747773,-1.3501063274919045
-2.453581763723469,-1.3525983266261767
-2.458268810305597,-1.3624188201538248
-2.459999576147274,-1.3656523444920579
-2.465003347034651,-1.3760575359656833
-2.468038661337622,-1.382067120699244
-2.4720007636240626,-1.390223967996664
-2.4738302328550534,-1.3937526027152431
-2.4781526451208467,-1.4023081879097794
-2.481719045533424,-1.4091467778107338
-2.4884547430438513,-1.422043449084985
-2.4898030693955384,-1.424680963287157
-2.4951561750307913,-1.4352897738777002
-2.498710406993357,-1.4422606337995232
-2.503342237683006,-1.4520269549890814
-2.506796840608076,-1.4596442842783297
-2.511075169834693,-1.4697070887598886
-2.513034700389103,-1.474129898031845
-2.5182545426048555,-1.4889615915838563
-2.5208426531016004,-1.496426033945884
-2.524023812435024,-1.5079791589643732
-2.527032134984565,-1.5196988759161802
-2.528413674350109,-1.526672889999266
-2.529344852238241,-1.5307086084018209
-2.531484368170852,-1.5432090143130817
-2.533090788969747,-1.5514609458911455
-2.535922057543739,-1.5675755911470204
-2.5365291367889795,-1.571596126848823
-2.5389139824740985,-1.5837648191434344
-2.5406221283277537,-1.5911728589825385
-2.5434637835822302,-1.6038023784423503
-2.545272802482603,-1.6108608967543903
-2.5482635621624743,-1.6224292041808988
-2.5492427230139176,-1.6261112622784708
-2.553858499869725,-1.6409017556549248
-2.556461293496528,-1.64869481052606
-2.5604576689670178,-1.659288934931404
-2.5630662666913584,-1.666153105351816
-2.5672694276275205,-1.6763462609571254
-2.5688201399090236,-1.67975473467386
-2.573377242010544,-1.6898360668487356
-2.5760348312191734,-1.6958253081255203
-2.582364167136954,-1.7088176920463622
-2.5839867394990534,-1.711985798589978
-2.5889381887886707,-1.7215536852803537
-2.592619736317843,-1.728361909376844
-2.5992488592556793,-1.7408856934275936
-2.6010375582853222,-1.7441221737366415
-2.6062740395390165,-1.753599396852
-2.611365043967977,-1.7631433597835473
-2.6145948998267636,-1.7690034064514433
-2.618030944439537,-1.7754759139745317
-2.6254481807908423,-1.7893132633778501
-2.62743054606445,-1.792643395819916
-2.6331544528059916,-1.8029355858631027
-2.636766145894217,-1.8098998253469882
-2.6407282818970534,-1.8170596094773828
-2.6465532567421577,-1.8275809070713773
-2.6682053260361562,-1.8676737002157904
-2.6776273266664106,-1.88440238494243
-2.6797607004533996,-1.888106904733483
-2.2450315100234546,-2.233539538789097
-1.5016884236845733,-1.8221003596002874
-1.487092567846428,-1.8112176436462493
-1.4506053835655628,-1.78332209249607
-1.4273003546083052,-1.7648448910458008
-1.3832793409173434,-1.728085044297978
-1.374285134640115,-1.7204176455958295
-1.3336708957468997,-1.6842193146955882
-1.3223684644402143,-1.673863091880961
-1.2938722481957647,-1.6470426648093326
-1.2760141696395415,-1.629290280640915
-1.24981081877489,-1.6028952317044753
-1.2413436156005409,-1.5942134593768027
-1.201735476449261,-1.5518780893837363
-1.192552810261726,-1.541308137256758
-1.1692935690059798,-1.5150297558063988
-1.1540045307336424,-1.4972014136752674
-1.1317386208031794,-1.4704878362287095
-1.12552698199777,-1.462862092105164
-1.1034723347754025,-1.4358612602519087
-1.0801886812684043,-1.40724942024822
-1.058460723001513,-1.38028815026779
-1.0523799009947146,-1.3728819037575681
-1.030502534956823,-1.346153818600469
-1.0157815456730406,-1.328556049347402
-0.9863120929085752,-1.2941215914507485
-0.9788753456703687,-1.2856965560447433
-0.9564841830826629,-1.260500688506313
-0.9417235857275847,-1.2443205658938346
-0.9179614919161343,-1.2189923576734285
-0.9042395611924355,-1.2046636366599635
-0.8805448892662475,-1.1807073145641709
-0.8669374126135703,-1.1670749512397929
-0.8435785915424583,-1.144281403548496
-0.830119618876078,-1.1313621701857273
-0.8083652418166667,-1.1107370821252527
-0.7941615781086707,-1.097541456977076
-0.7716417103639405,-1.0770547682911946
-0.76477330952526,-1.0705218512045203
-0.7448192075913226,-1.0528670806140736
-0.7301585812705162,-1.0399810806487335
-0.7040930566002406,-1.0170084774111556
-0.6973050393297794,-1.0111823462604677
-0.6773660339096399,-0.9939470576034544
-0.6644531856079054,-0.9827512463677323
-0.6445575947303416,-0.9653328649538078
-0.6323767450661899,-0.9547161852511022
-0.615496998148186,-0.9396755685346493
-0.6088751691922474,-0.9336006111391855
-0.5872047854229572,-0.9132552478150389
-0.42301037254236695,-1.0547338044710426
-0.4260613642862448,-1.0664699559689932
-0.43256985188898567,-1.089426424658605
-0.4340128791283197,-1.0940464652503357
-0.439480541969843,-1.1111332092609274
-0.4433061730707841,-1.1222856081141768
-0.4494420199541107,-1.138850453344887
-0.4538625313104435,-1.1507153806513515
-0.45988610893820825,-1.1669057478511577
-0.4617771878358686,-1.17219257154445
-0.46962874017385664,-1.1932704117664374
-0.4734451847198829,-1.203507535418359
-0.4782292130585872,-1.217973587581204
-0.4818038707303624,-1.228839522520856
-0.4859098927372275,-1.242851379460851
-0.4876087458570293,-1.2484267723622007
-0.49202251689476806,-1.2665518719107725
-0.4753817539828371,-1.40126241313822
-0.4697181246849719,-1.4109019411019377
-0.465393845228444,-1.4179965477574537
-0.4562935192764944,-1.4299249579215156
-0.45368822490768346,-1.4328517456111474
-0.44568139501586307,-1.4407569846760777
-0.4407979701515546,-1.445307642858041
-0.4294885837853467,-1.4545223869001267
-0.42716156491287116,-1.456279441761256
-0.4189677658314509,-1.461907030440336
-0.41269305586041005,-1.4651087608004034
-0.40443927058021667,-1.4688236693736607
-0.3994834791430639,-1.4705709922386183
-0.3910388088622496,-1.4726080419719665
-0.3884829721913466,-1.4731969048020492
-0.3783825726690251,-1.4736397985372598
-0.3739496573846378,-1.4732232701003563
-0.3668174366653931,-1.471602781456895
-0.36424137114566346,-1.4706934545645107
-0.3561715718303381,-1.4664262291053594
-0.3537750819376647,-1.4649937196573233
-0.34840383507965117,-1.4601553706812322
-0.345038317639696,-1.4562497743738405
-0.33923324221264806,-1.4473984536805982
-0.33813532460006057,-1.4447795599192883
-0.3345665978711794,-1.4355231423730668
-0.332774063314936,-1.4290802086039085
-0.3300815093836187,-1.4146408008471407
-0.32958493553035273,-1.4106762236579582
-0.3286986118757159,-1.3982015958844973
-0.32846510795143535,-1.3890751755878654
-0.3292620642907086,-1.3751363278456457
-0.3304019467018512,-1.3644321125065562
-0.33271026182441543,-1.3500024351661768
-0.33469041496619245,-1.3402868797626177
-0.3391215219558501,-1.3240639343904552
-0.34149369844412225,-1.3179530439985798
-0.3501213096359475,-1.2952544540666084
-0.3558831098791505,-1.2840807119243767
-0.3653071549915702,-1.2664481200121365
-0.36881612666258135,-1.2608055212434572
-0.3804998068664408,-1.2429236560716912
-0.3939292409299569,-1.2253763289389679
-0.4077158502119335,-1.208287450706345
-0.4139234400788937,-1.2013633844900902
-0.4291548160331619,-1.1841213696705508
-0.44137763141906106,-1.170708075596813
-0.4590907293230722,-1.15260485638607
-0.47116268915308224,-1.1407259075440286
-0.4897820677609801,-1.122744292752445
-0.49501660882774434,-1.117603476317027
-0.5216198835479937,-1.0932420505048903
-0.5270825921490683,-1.0884324658421123
-0.5543392194323449,-1.0646442320888805
-0.560939425951706,-1.0590744548910989
-0.5880442260110922,-1.0374164900646965
